Timestamp,Year,Cycle,Event
2024-07-06 02:36:06,0,1,New character born: toon0011 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:07,0,3,New character born: toon0012 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:07,0,4,New character born: toon0013 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:08,0,5,New character born: toon0014 (Noffinoffs) - Parents: toon0004 and toon0008
2024-07-06 02:36:08,0,6,New character born: toon0015 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:08,0,6,New character born: toon0016 (Noffinoffs) - Parents: toon0008 and toon0004
2024-07-06 02:36:08,0,7,New character born: toon0017 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:08,0,7,New character born: toon0018 (Poputah) - Parents: toon0006 and toon0003
2024-07-06 02:36:08,0,8,New character born: toon0019 (Elgibidi) - Parents: toon0001 and toon0009
2024-07-06 02:36:08,0,8,New character born: toon0020 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:09,0,9,New character born: toon0021 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:09,0,11,New character born: toon0022 (Noffinoffs) - Parents: toon0004 and toon0008
2024-07-06 02:36:10,0,12,New character born: toon0023 (Elgibidi) - Parents: toon0001 and toon0009
2024-07-06 02:36:10,1,1,Death Announcement: toon0004 (Noffinoffs) has died at age 19 due to Suicide.
2024-07-06 02:36:10,1,1,Death Announcement: toon0015 (Konforme) has died at age 1 due to Flu.
2024-07-06 02:36:10,1,1,New character born: toon0024 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:11,1,4,New character born: toon0025 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:11,1,4,New character born: toon0026 (Konforme) - Parents: toon0007 and toon0002
2024-07-06 02:36:11,1,5,New character born: toon0027 (Elgibidi) - Parents: toon0009 and toon0001
2024-07-06 02:36:12,1,6,New character born: toon0028 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:12,1,7,New character born: toon0029 (Elgibidi) - Parents: toon0009 and toon0001
2024-07-06 02:36:13,1,10,New character born: toon0030 (Konforme) - Parents: toon0007 and toon0002
2024-07-06 02:36:14,2,1,Death Announcement: toon0026 (Konforme) has died at age 1 due to Flu.
2024-07-06 02:36:14,2,2,New character born: toon0031 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:15,2,4,New character born: toon0032 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:15,2,5,New character born: toon0033 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:15,2,5,New character born: toon0034 (Konforme) - Parents: toon0007 and toon0002
2024-07-06 02:36:16,2,9,New character born: toon0035 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:16,2,10,New character born: toon0036 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:16,2,10,New character born: toon0037 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:17,2,12,New character born: toon0038 (Konforme) - Parents: toon0002 and toon0007
2024-07-06 02:36:17,2,12,New character born: toon0039 (Poputah) - Parents: toon0003 and toon0006
2024-07-06 02:36:17,2,12,New character born: toon0040 (Poputah) - Parents: toon0006 and toon0003
2024-07-06 02:36:17,3,1,Death Announcement: toon0018 (Poputah) has died at age 3 due to Pneumonia.
2024-07-06 02:36:17,3,1,Death Announcement: toon0022 (Noffinoffs) has died at age 3 due to Food Poisoning.
2024-07-06 02:36:17,3,1,Death Announcement: toon0029 (Elgibidi) has died at age 2 due to Pneumonia.
2024-07-06 02:36:17,3,1,Death Announcement: toon0033 (Konforme) has died at age 1 due to Flu.
2024-07-06 02:36:17,3,1,Death Announcement: toon0035 (Konforme) has died at age 1 due to Pneumonia.
2024-07-06 02:36:17,3,1,New character born: toon0041 (Poputah) - Parents: toon0006 and toon0003
2024-07-06 02:36:18,3,3,New character born: toon0042 (Elgibidi) - Parents: toon0009 and toon0001
2024-07-06 02:36:18,3,4,New character born: toon0043 (Elgibidi) - Parents: toon0001 and toon0009
