Behavior Observation Log
Animal: Test5Test7
Trial: 0-1h
Session Date: 2025-04-14 02:04:41
Total Session Duration (excluding pauses): 3811.24 seconds
Total Pause Time: 0.00 seconds

Key events summary:
  Key 'W' (twitch): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'A' (active): 68 events, total held 331.45 seconds, average held 4.87 seconds (8.70%)
  Key 'S' (freeze): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'D' (chew): 16 events, total held 25.67 seconds, average held 1.60 seconds (0.67%)
  Key 'J' (active2): 91 events, total held 403.42 seconds, average held 4.43 seconds (10.59%)
  Key 'K' (freeze2): 0 events, total held 0.00 seconds, average held 0.00 seconds (0.00%)
  Key 'L' (chew2): 10 events, total held 7.40 seconds, average held 0.74 seconds (0.19%)
  Key 'I' (twitch2): 2 events, total held 0.22 seconds, average held 0.11 seconds (0.01%)

Visual Timeline:

Detailed Visual Timeline (each line represents 15 minutes):
Legend: '.' = no activity, letter = key pressed


W (twitch):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


A (active):
...A..................A.AAA......A.....A.AA.......A........A.AAAAA......AAAA........................ [00:00 - 15:00]
................................AA......A.....AA.A........................AAAAA..AA.....A....A....A. [15:00 - 30:00]
..AA..........A..AAA...AAAA.AAAA.A.....A..........AA.A.A..A.AA.............................A.A...... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.........A.......................................................................................... [60:00 - 63:31]


S (freeze):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


D (chew):
...................................DD.DD.D....D...DD.....D.......................................... [00:00 - 15:00]
......................................................................D..................D.......D.. [15:00 - 30:00]
............................................................D.........D....D......D................. [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


J (active2):
..JJ...J.J............JJ.JJ..J.J..J........JJ..J.JJ.....J.J.J.J.JJJ....JJJ.J..............J.....JJ.. [00:00 - 15:00]
..J................................................................................................. [15:00 - 30:00]
.............JJJJJJJJJJ..JJ.J.JJJ.JJJJJ......................J.......JJ...........J........JJJJJ.... [30:00 - 45:00]
.............JJ................J........JJ....JJJJJ...............................J..JJJJ..J........ [45:00 - 60:00]
................J.J................................................................................. [60:00 - 63:31]


K (freeze2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


L (chew2):
.................................L.....LLL....L....L................................................ [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
...............................................................L.................................... [30:00 - 45:00]
.................................................................................................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


I (twitch2):
.................................................................................................... [00:00 - 15:00]
.................................................................................................... [15:00 - 30:00]
.................................................................................................... [30:00 - 45:00]
.............................................................................I...................... [45:00 - 60:00]
.................................................................................................... [60:00 - 63:31]


Detailed Event Log:
Event#	Key	Label	Start(s)	End(s)	Duration(s)
1	J	active2	25.58	26.02	0.43
2	J	active2	26.90	28.03	1.13
3	A	active	31.67	32.66	0.99
4	A	active	34.18	35.05	0.87
5	J	active2	34.18	35.05	0.87
6	J	active2	70.47	70.69	0.22
7	J	active2	89.31	92.60	3.28
8	J	active2	199.85	201.07	1.22
9	A	active	203.16	204.93	1.76
10	J	active2	204.15	204.93	0.77
11	J	active2	214.50	224.00	9.50
12	J	active2	226.54	227.30	0.77
13	A	active	217.92	251.23	33.32
14	J	active2	230.61	251.23	20.62
15	J	active2	262.18	263.28	1.11
16	J	active2	264.60	267.80	3.20
17	J	active2	269.12	273.19	4.07
18	J	active2	283.04	286.35	3.30
19	L	chew2	298.71	298.82	0.11
20	J	active2	306.44	312.50	6.06
21	A	active	305.45	312.61	7.16
22	D	chew	320.11	320.77	0.66
23	D	chew	329.94	330.38	0.44
24	D	chew	345.59	346.25	0.66
25	D	chew	352.20	352.86	0.66
26	L	chew2	354.85	356.72	1.88
27	L	chew2	363.34	363.56	0.22
28	A	active	358.71	364.44	5.73
29	L	chew2	363.67	364.44	0.77
30	L	chew2	371.38	372.04	0.66
31	D	chew	371.05	372.59	1.54
32	L	chew2	372.70	373.36	0.66
33	A	active	374.69	379.09	4.40
34	J	active2	388.24	390.01	1.77
35	A	active	381.18	390.12	8.94
36	J	active2	393.53	411.26	17.73
37	D	chew	414.78	415.77	0.99
38	L	chew2	420.18	420.95	0.77
39	J	active2	423.04	437.48	14.44
40	J	active2	442.10	449.26	7.16
41	J	active2	452.56	453.88	1.32
42	A	active	451.02	453.99	2.98
43	D	chew	457.18	457.96	0.78
44	L	chew2	459.85	460.51	0.66
45	D	chew	462.06	463.39	1.32
46	L	chew2	462.06	463.39	1.32
47	J	active2	505.38	508.71	3.33
48	D	chew	513.28	513.40	0.11
49	J	active2	522.08	525.19	3.11
50	J	active2	529.75	531.31	1.56
51	A	active	534.43	538.33	3.90
52	A	active	539.33	539.90	0.56
53	J	active2	541.46	542.12	0.66
54	J	active2	563.96	566.38	2.42
55	A	active	553.51	567.26	13.75
56	J	active2	578.75	580.08	1.33
57	A	active	575.19	580.20	5.00
58	A	active	581.53	582.53	1.00
59	J	active2	582.53	583.09	0.56
60	J	active2	585.51	585.73	0.22
61	J	active2	586.28	587.27	0.99
62	A	active	589.91	592.33	2.42
63	J	active2	597.51	599.82	2.31
64	A	active	651.60	653.70	2.10
65	J	active2	647.08	657.24	10.15
66	A	active	660.99	661.98	0.99
67	A	active	663.09	667.74	4.65
68	J	active2	659.33	667.74	8.41
69	A	active	673.06	674.27	1.22
70	A	active	679.91	680.79	0.88
71	J	active2	679.03	680.79	1.76
72	J	active2	811.62	825.30	13.68
73	J	active2	872.46	873.12	0.66
74	J	active2	874.66	875.22	0.55
75	J	active2	920.14	933.80	13.66
76	A	active	1190.06	1201.15	11.09
77	A	active	1201.92	1203.90	1.98
78	A	active	1264.80	1275.38	10.58
79	A	active	1322.47	1330.39	7.92
80	A	active	1331.27	1338.21	6.94
81	A	active	1346.48	1347.03	0.55
82	D	chew	1533.21	1539.60	6.39
83	A	active	1568.24	1584.02	15.78
84	A	active	1591.03	1591.25	0.22
85	A	active	1591.80	1602.54	10.74
86	A	active	1603.86	1606.61	2.75
87	A	active	1609.68	1610.77	1.10
